yearID,teamID,name,W,payroll,Batting_WAR,Pitching_WAR,Total_WAR,Dollars_per_Win,Dollars_per_WAR,WAR_per_Million,Wins_per_100M
2000,ANA,Anaheim Angels,82,51464167,30.25,8.410000001,38.660000001,627611.7926829269,1331199.3533023486,0.7512022880113847,159.33416351614122
2000,ARI,Arizona Diamondbacks,85,81027833,13.965,20.973333334,34.938333334,953268.6235294117,2319167.094360174,0.4311892844771006,104.90222538717035
2000,ATL,Atlanta Braves,95,84537836,24.529999999999998,21.163333333,45.693333333,889871.9578947368,1850113.1310318802,0.5405074874757854,112.37571777919652
2000,BAL,Baltimore Orioles,74,81447435,17.065,8.560000002,25.625000002,1100641.0135135136,3178436.487556805,0.314620098251099,90.85614543907981
2000,BOS,Boston Red Sox,85,77940333,15.94,24.289999996,40.229999996,916945.094117647,1937368.4565684684,0.5161640763839179,109.05778398457703
2000,CHA,Chicago White Sox,95,31133500,27.205000000000002,17.893333333,45.098333333,327721.05263157893,690347.0194810624,1.4485468493102285,305.1375527968266
2000,CHN,Chicago Cubs,65,60539333,15.235,5.42,20.654999999999998,931374.3538461538,2930977.1483902205,0.34118314451862225,107.36821299303051
2000,CIN,Cincinnati Reds,85,46867200,22.694907978,17.064662576,39.759570553,551378.8235294118,1178765.2469114433,0.8483453364613206,181.36351222176705
2000,CLE,Cleveland Indians,90,75880771,29.045,19.723333333,48.768333333,843119.6777777778,1555943.4947647445,0.642696861013708,118.60712379951964
2000,COL,Colorado Rockies,82,61111190,17.865,18.786666668000002,36.651666668000004,745258.4146341464,1667350.9162232785,0.599753771248768,134.18164496551285
2000,DET,Detroit Tigers,79,58265167,22.2,14.986666667,37.186666667,737533.7594936709,1566829.5177342524,0.6382315297748996,135.58701376415863
2000,FLO,Florida Marlins,79,19872000,14.388819872,11.32993789,25.718757763,251544.30379746837,772665.6233991452,1.2942209019223028,397.54428341384863
2000,HOU,Houston Astros,72,51289111,20.35,7.116666668,27.466666668000002,712348.7638888889,1867322.0023365377,0.5355262770688305,140.3806745646264
2000,KCA,Kansas City Royals,77,23433000,20.445,8.293333333,28.738333333,304324.67532467534,815391.7531846592,1.226404358511501,328.5964238467119
2000,LAN,Los Angeles Dodgers,86,87924286,22.99,16.423333333,39.413333333,1022375.4186046511,2230825.9303300986,0.44826446851100954,97.81142834642979
2000,MIL,Milwaukee Brewers,73,36505333,12.269263805,11.528834354999999,23.798098162,500073.05479452055,1533960.0984708301,0.6519074394417933,199.97078235117044
2000,MIN,Minnesota Twins,69,16519500,4.89,16.363333333,21.253333333,239413.04347826086,777266.3111790663,1.2865603276733557,417.6881866884591
2000,MON,Montreal Expos,67,32994333,6.755000000000001,8.853333333999998,15.608333334000001,492452.7313432836,2113892.1301820013,0.47306103548145684,203.06517485896745
2000,NYA,New York Yankees,87,92338260,21.321614907,17.430931678,38.752546585,1061359.3103448276,2382766.247308803,0.4196802775469236,94.21879944456393
2000,NYN,New York Mets,94,79509776,22.490000000000002,18.516666668,41.006666668,845848.6808510638,1938947.55318033,0.5157437076416868,118.22445582037611
2000,OAK,Oakland Athletics,91,31971333,24.169192544,17.417515528,41.586708074,351333.3296703297,768787.2996128893,1.3007498959771242,284.62998399222204
2000,PHI,Philadelphia Phillies,65,47308000,10.57,10.680000001,21.250000001,727815.3846153846,2226258.8234246466,0.449184070368648,137.39748034159126
2000,PIT,Pittsburgh Pirates,69,28928334,9.815000000000001,10.666666666,20.481666666000002,419251.2173913043,1412401.3671222196,0.7080140413893176,238.5204761532413
2000,SDN,San Diego Padres,76,54821000,14.615,9.163333332,23.778333332000003,721328.947368421,2305502.208021616,0.4337449760493242,138.6330056000438
2000,SEA,Seattle Mariners,91,58915000,30.68,15.113333334,45.793333333999996,647417.5824175824,1286540.9812012443,0.7772779993889501,154.45981498769416
2000,SFN,San Francisco Giants,97,53737826,34.445,15.343333336,49.788333336,553998.206185567,1079325.6652586977,0.9265044204802777,180.50599962864146
2000,SLN,St. Louis Cardinals,95,61453863,30.53,14.893333332,45.423333332,646882.7684210526,1352913.98697741,0.7391452890764573,154.58751551550145
2000,TBA,Tampa Bay Devil Rays,69,62765129,9.372857140999999,13.949440992,23.322298133,909639.5507246377,2691206.871727198,0.37158050185796637,109.93365440227169
2000,TEX,Texas Rangers,71,70795921,12.97,9.689999999,22.659999999,997125.647887324,3124268.3584785643,0.3200749376365906,100.28826378288095
2000,TOR,Toronto Blue Jays,83,44838332,21.275000000000002,12.600000002,33.875000002,540220.8674698796,1323640.796969822,0.7554919750806074,185.10947285014976
2001,ANA,Anaheim Angels,75,47535167,19.055,17.073333332,36.128333332,633802.2266666667,1315730.9683559805,0.7600337941802118,157.77792470993106
2001,ARI,Arizona Diamondbacks,92,85082999,23.900000000000002,25.73333333,49.633333332999996,924815.2065217391,1714231.0073990212,0.5833519494652509,108.1297099083214
2001,ATL,Atlanta Braves,88,91936166,18.794999999999998,22.116666666,40.911666666,1044729.1590909091,2247187.0127061913,0.4450007918102654,95.7185880472762
2001,BAL,Baltimore Orioles,63,67599540,10.925,7.4799999989999995,18.404999999,1073008.5714285714,3672889.9757496812,0.2722651662866345,93.1959004454764
2001,BOS,Boston Red Sox,82,110035833,14.957329192000001,20.144347826,35.101677018,1341900.4024390243,3134774.242939278,0.319002238279961,74.52117893268459
2001,CHA,Chicago White Sox,83,65653667,22.155,14.400000001,36.555000000999996,791008.0361445784,1796024.264757324,0.5567853506339562,126.42096594543607
2001,CHN,Chicago Cubs,88,64715833,21.22,18.833333334,40.053333334,735407.1931818182,1615741.502969112,0.6189108828128659,135.97908876487767
2001,CIN,Cincinnati Reds,66,48986000,8.385,9.476666667,17.861666667,742212.1212121212,2742521.2279044036,0.3646279889560283,134.732372514596
2001,CLE,Cleveland Indians,91,93152001,24.835,15.73,40.565,1023648.3626373627,2296363.885122643,0.4354710533808071,97.68979627179453
2001,COL,Colorado Rockies,73,71541334,27.385,10.613333332,37.998333332,980018.2739726028,1882749.2609985613,0.5311381715638682,102.03891361600833
2001,DET,Detroit Tigers,66,53416167,14.515,4.970000000000001,19.485,809335.8636363636,2741399.3841416477,0.36477720312653655,123.55809805671754
2001,FLO,Florida Marlins,76,35762500,19.904999999999998,11.156666669,31.061666668999997,470559.2105263158,1151338.7346884224,0.8685541186717929,212.51310730513805
2001,HOU,Houston Astros,93,60612667,22.17,17.046666664,39.216666664,651749.1075268817,1545584.368995875,0.6470044729099282,153.43327492914972
2001,KCA,Kansas City Royals,65,35422500,14.095,9.339999999,23.434999999,544961.5384615385,1511521.2289955844,0.6615851506528336,183.49918836897453
2001,LAN,Los Angeles Dodgers,86,109105953,17.89,13.989999999,31.879999999000002,1268673.8720930233,3422395.0126544037,0.2921930391735821,78.82246351855795
2001,MIL,Milwaukee Brewers,68,43886833,14.34,7.720000000000001,22.06,645394.6029411765,1989430.326382593,0.5026564573479247,154.94396690688527
2001,MIN,Minnesota Twins,85,24130000,23.95,14.623333334,38.573333334,283882.35294117645,625561.7006459461,1.5985633375051802,352.25859925404063
2001,MON,Montreal Expos,68,35159500,0.6799999999999996,12.110000000000001,12.790000000000001,517051.4705882353,2748983.5809225957,0.36377081585346777,193.40434306517443
2001,NYA,New York Yankees,95,112287143,17.885403727,25.000993788,42.886397519,1181969.9263157896,2618246.0989000844,0.38193506730329757,84.60452146333441
2001,NYN,New York Mets,82,93174428,11.51,15.313333334000001,26.823333334,1136273.512195122,3473633.4533745833,0.28788299439842013,88.00697976917014
2001,OAK,Oakland Athletics,102,33810750,28.745,26.203333333,54.948333333,331477.9411764706,615318.9359738865,1.6251734532064508,301.67919966282915
2001,PHI,Philadelphia Phillies,86,41663833,22.375,12.256666669,34.631666669,484463.17441860464,1203055.9602635219,0.8312165294297335,206.4140378058831
2001,PIT,Pittsburgh Pirates,62,57760833,5.18,5.753333333,10.933333333,931626.3387096775,5283003.01845375,0.1892862821594003,107.33917220342026
2001,SDN,San Diego Padres,79,39182833,18.035,6.820000001,24.855000001,495985.2278481013,1576456.7691982917,0.6343339186576937,201.61890795389908
2001,SEA,Seattle Mariners,116,74720834,47.425,21.603333333,69.028333333,644145.1206896552,1082466.146756561,0.923816419567801,155.24451988852266
2001,SFN,San Francisco Giants,90,63280167,30.485,13.96,44.445,703112.9666666667,1423785.9601754977,0.7023527608579162,142.22465626552471
2001,SLN,St. Louis Cardinals,93,78538333,29.330000000000002,15.536666666,44.866666666,844498.2043010753,1750482.9049294277,0.5712709316863143,118.41351407343977
2001,TBA,Tampa Bay Devil Rays,62,56980000,8.790000000000001,4.763333332999999,13.553333333,919032.2580645161,4204131.824992724,0.23786123785538785,108.81010881010882
2001,TEX,Texas Rangers,73,88633500,24.39,4.573333332000001,28.963333332,1214157.5342465753,3060196.800693299,0.32677636934116333,82.36163527334473
2001,TOR,Toronto Blue Jays,80,76895999,17.03,19.169999998999998,36.199999999,961199.9875,2124198.8674619943,0.47076571563885916,104.0366222435058
2002,ANA,Anaheim Angels,99,61721667,32.26,20.809999999000002,53.069999999,623451.1818181818,1163023.6857200495,0.8598277165618355,160.39748245944168
2002,ARI,Arizona Diamondbacks,98,102819999,19.66,26.503333332,46.163333332,1049183.663265306,2227308.8093646416,0.4489723184299973,95.31219699778444
2002,ATL,Atlanta Braves,101,92870367,21.794534159,25.178757764,46.973291926,919508.5841584158,1977088.749630419,0.5057941886457712,108.7537427304449
2002,BAL,Baltimore Orioles,67,60493487,16.095,10.91,27.005,902887.8656716418,2240084.688020737,0.44641169387375534,110.755724827038
2002,BOS,Boston Red Sox,93,108366060,28.755,23.093333335,51.848333335,1165226.4516129033,2090058.6967729577,0.4784554623006502,85.82022821536559
2002,CHA,Chicago White Sox,81,57052833,25.09,11.826666667,36.916666667,704355.9629629629,1545449.2008889802,0.6470610612272313,141.973668511781
2002,CHN,Chicago Cubs,67,75690833,14.67,12.873333333000001,27.543333333,1129713.9253731344,2748063.645198452,0.36389259096937143,88.51798473402981
2002,CIN,Cincinnati Reds,78,45050390,14.99,10.000000001,24.990000001000002,577569.1025641026,1802736.6946057326,0.5547121789844661,173.1394556184752
2002,CLE,Cleveland Indians,74,78909449,11.9,11.520000001,23.420000001,1066343.9054054054,3369318.9153130096,0.2967958881705029,93.7783762753178
2002,COL,Colorado Rockies,73,56851043,12.549999999999999,5.54,18.09,778781.4109589041,3142677.8883360974,0.3181999668853921,128.40573566961646
2002,DET,Detroit Tigers,55,55048000,1.801118012,6.671180123,8.472298132999999,1000872.7272727273,6497410.635915355,0.15390746499418687,99.91280337160298
2002,FLO,Florida Marlins,79,41979917,18.67,8.523333333,27.193333332999998,531391.3544303797,1543757.6734682983,0.6477700595024997,188.18522199555565
2002,HOU,Houston Astros,84,63448417,14.73,20.716666667,35.446666667,755338.2976190476,1789968.5066598647,0.5586690471253207,132.3910098497808
2002,KCA,Kansas City Royals,62,47257000,7.205,9.57333333,16.77833333,762209.6774193548,2816549.1214495976,0.3550444025223776,131.1974945510718
2002,LAN,Los Angeles Dodgers,92,94850953,24.509999999999998,16.583333333,41.093333333000004,1030988.6195652174,2308183.476657269,0.433241122342756,96.99428112229931
2002,MIL,Milwaukee Brewers,56,50287833,9.014999999999999,3.7666666669999995,12.781666667,897997.0178571428,3934372.121425626,0.2541701621344471,111.35894441902079
2002,MIN,Minnesota Twins,94,40425000,25.482298136,19.104596272,44.58689441,430053.1914893617,906656.553117847,1.1029534795299938,232.52937538651824
2002,MON,Montreal Expos,83,38670500,14.715,15.720000001,30.435000001000002,465909.6385542169,1270593.0671506294,0.7870340440645972,214.63389405360675
2002,NYA,New York Yankees,103,125928583,28.339937887,26.624347826,54.964285712,1222607.6019417476,2291098.326281111,0.4364718827337237,81.79239180353518
2002,NYN,New York Mets,75,94633593,16.119503103,13.318881989000001,29.438385093,1261781.24,3214632.6199972983,0.31107753768791174,79.25304072518941
2002,OAK,Oakland Athletics,103,40004167,24.505,25.526666667,50.031666666999996,388389.9708737864,799576.9412652015,1.2506613790258398,257.47317773170977
2002,PHI,Philadelphia Phillies,80,57954999,26.513664598,9.756894410000001,36.270559006,724437.4875,1597852.379126908,0.6258400419608324,138.03813541606652
2002,PIT,Pittsburgh Pirates,72,42323599,10.600434781999999,9.60931677,20.209751551,587827.7638888889,2094216.6900565277,0.47750550587628426,170.11785788821976
2002,SDN,San Diego Padres,66,41425000,11.63,4.9566666679999996,16.586666668,627651.5151515151,2497487.9419214237,0.4004023335666868,159.32407966203982
2002,SEA,Seattle Mariners,93,80282668,30.125,19.036666666,49.161666666,863254.4946236559,1633033.894994515,0.6123571611496519,115.84069428285567
2002,SFN,San Francisco Giants,95,78299835,35.14,18.25,53.39,824208.7894736842,1466563.6823375165,0.6818660601264358,121.32848044954373
2002,SLN,St. Louis Cardinals,97,74660875,29.72,15.276666667,44.996666667,769699.7422680412,1659253.463207206,0.602680676686417,129.92079184713546
2002,TBA,Tampa Bay Devil Rays,55,34380000,12.512236024,1.147080746,13.65931677,625090.9090909091,2516963.3722463264,0.39730415270506103,159.97673065735893
2002,TEX,Texas Rangers,72,105526122,22.16,8.539999997999999,30.699999998,1465640.5833333333,3437332.9643933116,0.2909232275019071,68.22955173127654
2002,TOR,Toronto Blue Jays,78,76864333,19.155,12.133333335000001,31.288333335,985440.1666666666,2456645.1711257314,0.4070591926557146,101.4774954204052
2003,ANA,Anaheim Angels,77,79031667,20.05,13.670000001,33.720000001,1026385.2857142857,2343762.366478536,0.4266644154298302,97.42930008043484
2003,ARI,Arizona Diamondbacks,84,80657000,7.22,26.103333334,33.323333334,960202.380952381,2420436.1307908287,0.4131486831149187,104.14471155634352
2003,ATL,Atlanta Braves,101,106243667,35.980000000000004,13.380000001,49.360000001,1051917.495049505,2152424.3719174955,0.4645923977849899,95.06448982036736
2003,BAL,Baltimore Orioles,71,73877500,16.03601227,11.833619631,27.869631901,1040528.1690140845,2650824.390592298,0.3772411343237116,96.10503874657373
2003,BOS,Boston Red Sox,95,99946500,33.74,18.666666666,52.406666666,1052068.4210526317,1907133.3163962236,0.5243471924079383,95.05085220593017
2003,CHA,Chicago White Sox,86,51010000,22.720000000000002,22.073333335,44.793333335,593139.5348837209,1138785.53351917,0.8781284715742012,168.59439325622427
2003,CHN,Chicago Cubs,88,79868333,14.365,23.549999999,37.914999999,907594.6931818182,2106510.167535448,0.4747188100069648,110.18134058213033
2003,CIN,Cincinnati Reds,69,59355667,12.665,1.9166666660000002,14.581666665999999,860227.0579710145,4070568.0879675657,0.24566595580502867,116.24837776652396
2003,CLE,Cleveland Indians,68,48584834,16.02,12.959999999,28.979999999,714482.8529411765,1676495.3071662006,0.5964824331601092,139.9613714847724
2003,COL,Colorado Rockies,74,67179667,18.185,6.48,24.665,907833.3378378379,2723684.046219339,0.36714978060251474,110.15237690892396
2003,DET,Detroit Tigers,43,49168000,1.915,-0.8266666659999999,1.0883333339999999,1143441.8604651163,45177335.347517714,0.022134992962902698,87.45525545069964
2003,FLO,Florida Marlins,91,49450000,20.8,19.346666666,40.146666666,543406.5934065934,1231733.643328325,0.8118638355106168,184.02426693629928
2003,HOU,Houston Astros,87,71040000,26.41,17.453333332,43.863333332,816551.724137931,1619575.9556689588,0.6174455705518018,122.46621621621621
2003,KCA,Kansas City Royals,83,40518000,13.700000000000001,12.16333333,25.86333333,488168.6746987952,1566619.409919657,0.638317126462313,204.84722839231947
2003,LAN,Los Angeles Dodgers,85,105572620,10.68,27.013333333000002,37.693333333000005,1242030.8235294118,2800830.0318606365,0.35703701710727653,80.51329975518273
2003,MIL,Milwaukee Brewers,68,40627000,9.285,5.050000002,14.335000002,597455.8823529412,2834112.3121263883,0.3528441677209737,167.37637531690746
2003,MIN,Minnesota Twins,90,55505000,24.43,17.836666668,42.266666668,616722.2222222222,1313209.7791383846,0.7614929586163408,162.14755427438968
2003,MON,Montreal Expos,83,51948500,9.0,18.523333334,27.523333334,625885.5421686746,1887434.90367234,0.529819596985476,159.77362195251067
2003,NYA,New York Yankees,101,152749814,28.658098161,25.542331288,54.200429449,1512374.396039604,2818239.9208428827,0.354831394092565,66.12119344381001
2003,NYN,New York Mets,66,116876429,3.858819874,11.165590061000001,15.024409937,1770854.9848484849,7779102.772760027,0.1285495293238297,56.469897792650734
2003,OAK,Oakland Athletics,96,50260834,15.945,26.416666666,42.361666666,523550.3541666667,1186469.7013996376,0.8428365248774025,191.00359536413583
2003,PHI,Philadelphia Phillies,86,70780000,27.195,13.976666666,41.171666666,823023.2558139535,1719143.4239034797,0.5816850334275219,121.50324950551003
2003,PIT,Pittsburgh Pirates,75,54812429,19.05,8.736666668,27.786666668,730832.3866666667,1972616.2067191643,0.5069409835495522,136.83027986225534
2003,SDN,San Diego Padres,64,45210000,20.755,-0.049999999000000184,20.705000001000002,706406.25,2183530.5480713095,0.457973899601858,141.56160141561602
2003,SEA,Seattle Mariners,93,86959167,30.015,20.940000003,50.955000003,935044.8064516129,1706587.5182981107,0.5859646746961135,106.94674662649425
2003,SFN,San Francisco Giants,100,82852167,25.930062112,18.645093169,44.57515528,828521.67,1858707.3108228554,0.5380083212548925,120.69690343766145
2003,SLN,St. Louis Cardinals,85,83786666,32.015,7.160000002,39.175000002,985725.4823529412,2138778.966068218,0.4675564964239059,101.44812302234344
2003,TBA,Tampa Bay Devil Rays,63,19630000,18.98,5.22,24.2,311587.3015873016,811157.0247933884,1.2328069281711667,320.9373408048905
2003,TEX,Texas Rangers,71,103491667,22.495,3.3533333310000004,25.848333331,1457629.1126760563,4003804.2559549506,0.24976245991863286,68.60455731184618
2003,TOR,Toronto Blue Jays,86,51269000,21.279999999999998,14.986666669,36.266666668999996,596151.1627906977,1413667.279320812,0.7073800282626928,167.742690514736
2004,ANA,Anaheim Angels,92,100534667,23.85,18.810000000000002,42.66,1092768.1195652173,2356649.484294421,0.42433124088430113,91.51072236604713
2004,ARI,Arizona Diamondbacks,51,69780750,-0.5099999999999997,6.636666666999999,6.126666666999999,1368250.0,11389676.27794398,0.08779880793771921,73.08605883427735
2004,ATL,Atlanta Braves,96,90182500,27.985,17.6,45.585,939401.0416666666,1978337.1723154546,0.5054750090095085,106.45080808360824
2004,BAL,Baltimore Orioles,78,51623333,23.235,13.626666667,36.861666667,661837.6025641026,1400461.1746493606,0.7140504985797798,151.09446730221777
2004,BOS,Boston Red Sox,98,127298500,27.19,21.656666666,48.846666666000004,1298964.2857142857,2606083.663199209,0.38371753528910396,76.98441065684199
2004,CHA,Chicago White Sox,83,65212500,24.185,12.266666666,36.451666666,785692.7710843374,1789012.848096365,0.5589674781061913,127.27621238259538
2004,CHN,Chicago Cubs,89,90560000,22.49,24.193333332999998,46.683333333,1017528.0898876404,1939878.614794287,0.5154961719633392,98.2773851590106
2004,CIN,Cincinnati Reds,76,46615250,17.115,-0.5133333340000004,16.601666666,613358.552631579,2807865.6762496885,0.3561423925861172,163.0367744461308
2004,CLE,Cleveland Indians,80,34319300,29.105,7.5766666680000005,36.681666668,428991.25,935598.1643532884,1.0688349315982553,233.10498757259035
2004,COL,Colorado Rockies,68,65445167,14.834999999999999,7.620000001999999,22.455000002,962428.9264705882,2914503.094819461,0.34311166173661073,103.90377642401003
2004,DET,Detroit Tigers,72,46832000,24.085,9.026666666,33.111666666,650444.4444444445,1414365.5308081617,0.7070308051332421,153.74103177314657
2004,FLO,Florida Marlins,83,42143042,18.400000000000002,14.986666665000001,33.386666665,507747.4939759036,1262271.6254623737,0.7922225136239571,196.94828864038814
2004,HOU,Houston Astros,92,75397000,24.935,18.679999998,43.614999998,819532.6086956522,1728694.2566423796,0.5784712919346924,122.02077005716407
2004,KCA,Kansas City Royals,58,47609000,5.295,7.840000001,13.135000001,820844.8275862068,3624590.7876951206,0.27589321348904616,121.82570522380222
2004,LAN,Los Angeles Dodgers,93,92902001,28.035,15.776666664999999,43.811666665000004,998946.247311828,2120485.4339453145,0.47159012931271527,100.10548642542156
2004,MIL,Milwaukee Brewers,67,27528500,8.125155281,15.901490684,24.026645964,410873.1343283582,1145748.7674828586,0.872791687305883,243.38412917521842
2004,MIN,Minnesota Twins,92,53585000,17.580000000000002,25.803333335,43.383333335,582445.6521739131,1235151.7479356453,0.8096171192497901,171.68983857422785
2004,MON,Montreal Expos,67,40897500,6.659999999999999,10.856666665,17.516666665,610410.4477611941,2334776.4036474572,0.4283065386637325,163.8241946329238
2004,NYA,New York Yankees,101,184193950,23.775,17.449999999,41.224999999,1823702.4752475247,4468015.767239977,0.2238129971098399,54.8335056607451
2004,NYN,New York Mets,71,96660970,9.67,15.003333332,24.673333332,1361422.1126760563,3917629.154494333,0.255256421821548,73.45260450003761
2004,OAK,Oakland Athletics,91,59425667,21.43,20.476666667,41.906666666999996,653029.3076923077,1418048.051213665,0.7051947211126801,153.1324839820477
2004,PHI,Philadelphia Phillies,86,92919167,25.535,12.5,38.035,1080455.4302325582,2442991.11344814,0.4093342765330644,92.55356324922714
2004,PIT,Pittsburgh Pirates,72,32227929,8.346521738,14.771180124,23.117701864,447610.125,1394080.1377920217,0.7173188777969568,223.4087086390193
2004,SDN,San Diego Padres,87,55384833,26.169999999999998,14.336666668,40.506666668,636607.275862069,1367301.6704619057,0.7313674967296552,157.0827161291612
2004,SEA,Seattle Mariners,63,81515834,17.51,9.790000001,27.300000001,1293902.126984127,2985927.9852386108,0.3349042592264958,77.28559828020651
2004,SFN,San Francisco Giants,91,82019166,23.585,13.893333333,37.478333333,901309.5164835164,2188442.193286685,0.4569460427456675,110.94967729859628
2004,SLN,St. Louis Cardinals,105,83228333,32.505,18.323333334,50.828333334,792650.7904761905,1637439.7415924524,0.6107094964163226,126.15896079523785
2004,TBA,Tampa Bay Devil Rays,70,29556667,16.335838509,7.305093167,23.640931674,422238.1,1250232.749181626,0.7998510682547528,236.83319908838166
2004,TEX,Texas Rangers,89,55050417,16.744999999999997,19.489999999,36.234999999,618544.011235955,1519260.85280859,0.6582148142311075,161.66998335362294
2004,TOR,Toronto Blue Jays,67,50017000,14.670559006,11.95378882,26.624347825,746522.3880597015,1878618.7864115315,0.5323059724693604,133.95445548513504
2005,ARI,Arizona Diamondbacks,77,62329166,13.915,7.219999998,21.134999998,809469.6883116884,2949097.0430990392,0.33908684095019015,123.53767095166971
2005,ATL,Atlanta Braves,90,86457302,28.655,15.149999999,43.804999999,960636.6888888889,1973685.6980247388,0.5066662848095815,104.09762728890152
2005,BAL,Baltimore Orioles,74,73914333,21.24,9.629999999999999,30.87,998842.3378378379,2394374.2468415936,0.41764565473383897,100.11590038971197
2005,BOS,Boston Red Sox,95,123505125,29.075,14.346666667000001,43.421666667000004,1300053.9473684211,2844320.23181327,0.3515778528785749,76.9198849035617
2005,CHA,Chicago White Sox,99,75178000,19.09,26.73333333,45.82333333,759373.7373737374,1640605.223077079,0.6095311571204342,131.68746175742905
2005,CHN,Chicago Cubs,79,87032933,19.665,16.899999998,36.564999998,1101682.6962025317,2380225.160802966,0.4201283208277032,90.77023751457394
2005,CIN,Cincinnati Reds,73,61892583,22.163190183,2.6039263810000004,24.767116564000002,847843.6027397261,2498982.182284528,0.4001629171624652,117.94628122080476
2005,CLE,Cleveland Indians,93,41502500,33.605000000000004,20.186666667,53.791666667,446263.44086021505,771541.4407388285,1.2961066602493827,224.08288657309802
2005,COL,Colorado Rockies,67,47839000,10.825,8.580000001,19.405000001,714014.9253731343,2465292.450272337,0.40563138863688625,140.05309475532516
2005,DET,Detroit Tigers,71,69092000,22.19,8.19,30.38,973126.7605633803,2274259.3811718235,0.4397035836276269,102.76153534417878
2005,FLO,Florida Marlins,83,60408834,16.675,16.676666669,33.351666669,727817.2771084338,1811268.8220210997,0.5520991626655134,137.39712307640303
2005,HOU,Houston Astros,89,76779000,17.924355829,24.485521473,42.409877302,862685.3932584269,1810403.7286705188,0.5523629807890178,115.91711275218485
2005,KCA,Kansas City Royals,56,36881000,2.6449999999999996,2.903333332,5.548333332,658589.2857142857,6647221.389401555,0.15043879862259701,151.83970065887584
2005,LAA,Los Angeles Angels of Anaheim,95,94867822,21.6,23.449999998,45.049999998,998608.652631579,2105834.0067527564,0.4748712371408716,100.13932859131097
2005,LAN,Los Angeles Dodgers,71,83039000,13.295,7.970000001,21.265000001,1169563.38028169,3904961.203672468,0.25608449043220655,85.50199303941523
2005,MIL,Milwaukee Brewers,81,39934833,17.900000000000002,17.303333332,35.203333332,493022.6296296296,1134404.8764751218,0.8815194828033963,202.83044629233834
2005,MIN,Minnesota Twins,83,56186000,13.135,22.733333335,35.868333335,676939.7590361446,1566451.3730046721,0.6383856002384937,147.72363222154985
2005,NYA,New York Yankees,95,208306817,21.975,16.153333335,38.128333335,2192703.3368421053,5463307.697448822,0.1830392969568538,45.60580463384451
